   1               		.file	"fat16.c"
   2               	__SREG__ = 0x3f
 1611               	.LVL128:
 1612 08d8 841B      		sub r24,r20
 1613 08da 8517      		cp r24,r21
 1614 08dc 00F0      		brlo .L87
 1615               	.LBE56:
 1616               	.LM145:
 1617 08de 81E0      		ldi r24,lo8(1)
 1618               	/* epilogue start */
 1619 08e0 0895      		ret
 1620               	.LFE28:
 1623               	fat16_clear_cluster_callback:
 1624               	.LFB10:
 1625               	.LM146:
 1626               	.LVL129:
 1627               	/* prologue: function */
 1628               	/* frame size = 0 */
 1629               	.LM147:
 1630 08e2 FC01      		movw r30,r24
 1631               	.LVL130:
 1632 08e4 80E1      		ldi r24,lo8(16)
 1633 08e6 DF01      		movw r26,r30
 1634               	.LVL131:
 1635 08e8 1D92      		st X+,__zero_reg__
 1636 08ea 8A95      	        dec r24
 1637 08ec 01F4      		brne .-6
 1638               	.LM148:
 1639 08ee 80E1      		ldi r24,lo8(16)
 1640 08f0 90E0      		ldi r25,hi8(16)
 1641               	/* epilogue start */
 1642 08f2 0895      		ret
 1643               	.LFE10:
 1645               	.global	fat16_read_dir
 1647               	fat16_read_dir:
 1648               	.LFB17:
 1649               	.LM149:
 1650               	.LVL132:
 1651 08f4 2F92      		push r2
 1652 08f6 3F92      		push r3
 1653 08f8 4F92      		push r4
 1654 08fa 5F92      		push r5
 1655 08fc 6F92      		push r6
 1656 08fe 7F92      		push r7
 1657 0900 8F92      		push r8
 1658 0902 9F92      		push r9
 1659 0904 AF92      		push r10
 1660 0906 BF92      		push r11
 1661 0908 CF92      		push r12
 1662 090a DF92      		push r13
 1663 090c EF92      		push r14
 1664 090e FF92      		push r15
 1665 0910 0F93      		push r16
 1666 0912 1F93      		push r17
 1667 0914 DF93      		push r29
 1668 0916 CF93      		push r28
 1669 0918 CDB7      		in r28,__SP_L__
 1670 091a DEB7      		in r29,__SP_H__
 1671 091c A797      		sbiw r28,39
 1672 091e 0FB6      		in __tmp_reg__,__SREG__
 1673 0920 F894      		cli
 1674 0922 DEBF      		out __SP_H__,r29
 1675 0924 0FBE      		out __SREG__,__tmp_reg__
 1676 0926 CDBF      		out __SP_L__,r28
 1677               	/* prologue: function */
 1678               	/* frame size = 39 */
 1679 0928 4C01      		movw r8,r24
 1680 092a 7FA3      		std Y+39,r23
 1681 092c 6EA3      		std Y+38,r22
 1682               	.LM150:
 1683 092e 0097      		sbiw r24,0
 1684 0930 01F4      		brne .+2
 1685 0932 00C0      		rjmp .L92
 1686               	.LVL133:
 1687 0934 6115      		cp r22,__zero_reg__
 1688 0936 7105      		cpc r23,__zero_reg__
 1689 0938 01F4      		brne .+2
 1690 093a 00C0      		rjmp .L92
 1691               	.LVL134:
 1692               	.LM151:
 1693 093c DC01      		movw r26,r24
 1694 093e 2D90      		ld r2,X+
 1695 0940 3C90      		ld r3,X
 1696 0942 1197      		sbiw r26,1
 1697               	.LM152:
 1698 0944 F101      		movw r30,r2
 1699 0946 4088      		ldd r4,Z+16
 1700 0948 5188      		ldd r5,Z+17
 1701               	.LVL135:
 1702               	.LM153:
 1703 094a 9D96      		adiw r26,45
 1704 094c AD90      		ld r10,X+
 1705 094e BC90      		ld r11,X
 1706 0950 9E97      		sbiw r26,45+1
 1707               	.LVL136:
 1708               	.LM154:
 1709 0952 9F96      		adiw r26,47
 1710 0954 6D90      		ld r6,X+
 1711 0956 7C90      		ld r7,X
 1712 0958 D097      		sbiw r26,47+1
 1713               	.LVL137:
 1714               	.LM155:
 1715 095a 8BE2      		ldi r24,lo8(43)
 1716               	.LVL138:
 1717 095c DB01      		movw r26,r22
 1718 095e 1D92      		st X+,__zero_reg__
 1719 0960 8A95      	        dec r24
 1720 0962 01F4      		brne .-6
 1721               	.LM156:
 1722 0964 FE01      		movw r30,r28
 1723 0966 3196      		adiw r30,1
 1724 0968 85E0      		ldi r24,lo8(5)
 1725 096a DF01      		movw r26,r30
 1726 096c 1D92      		st X+,__zero_reg__
 1727 096e 8A95      	        dec r24
 1728 0970 01F4      		brne .-6
 1729               	.LM157:
 1730 0972 A114      		cp r10,__zero_reg__
 1731 0974 B104      		cpc r11,__zero_reg__
 1732 0976 01F0      		breq .+2
 1733 0978 00C0      		rjmp .L93
 1734               	.LM158:
 1735 097a F101      		movw r30,r2
 1736 097c 4688      		ldd r4,Z+22
 1737 097e 5788      		ldd r5,Z+23
 1738 0980 8289      		ldd r24,Z+18
 1739 0982 9389      		ldd r25,Z+19
 1740 0984 481A      		sub r4,r24
 1741 0986 590A      		sbc r5,r25
 1742 0988 00C0      		rjmp .L93
 1743               	.LVL139:
 1744               	.L100:
 1745               	.LBB57:
 1746               	.LM159:
 1747 098a 6301      		movw r12,r6
 1748               	.LVL140:
 1749 098c EE24      		clr r14
 1750 098e FF24      		clr r15
 1751               	.LVL141:
 1752               	.LM160:
 1753 0990 A114      		cp r10,__zero_reg__
 1754 0992 B104      		cpc r11,__zero_reg__
 1755 0994 01F4      		brne .L94
 1756               	.LM161:
 1757 0996 D101      		movw r26,r2
 1758 0998 5296      		adiw r26,18
 1759 099a 6D91      		ld r22,X+
 1760 099c 7D91      		ld r23,X+
 1761 099e 8D91      		ld r24,X+
 1762 09a0 9C91      		ld r25,X
 1763 09a2 5597      		sbiw r26,18+3
 1764               	.LVL142:
 1765 09a4 00C0      		rjmp .L107
 1766               	.LVL143:
 1767               	.L94:
 1768               	.LM162:
 1769 09a6 F401      		movw r30,r8
 1770 09a8 0081      		ld r16,Z
 1771 09aa 1181      		ldd r17,Z+1
 1772               	.LBB58:
 1773               	.LBB59:
 1774               	.LM163:
 1775 09ac 0115      		cp r16,__zero_reg__
 1776 09ae 1105      		cpc r17,__zero_reg__
 1777 09b0 01F0      		breq .L96
 1778 09b2 F2E0      		ldi r31,lo8(2)
 1779 09b4 AF16      		cp r10,r31
 1780 09b6 B104      		cpc r11,__zero_reg__
 1781 09b8 00F0      		brlo .L96
 1782               	.LM164:
 1783 09ba 2EEF      		ldi r18,lo8(-2)
 1784 09bc 3FEF      		ldi r19,hi8(-2)
 1785 09be A20E      		add r10,r18
 1786 09c0 B31E      		adc r11,r19
 1787 09c2 B501      		movw r22,r10
 1788 09c4 80E0      		ldi r24,lo8(0)
 1789 09c6 90E0      		ldi r25,hi8(0)
 1790 09c8 A2E0      		ldi r26,lo8(2)
 1791 09ca B0E0      		ldi r27,hi8(2)
 1792 09cc AA0E      		add r10,r26
 1793 09ce BB1E      		adc r11,r27
 1794 09d0 F801      		movw r30,r16
 1795 09d2 2089      		ldd r18,Z+16
 1796 09d4 3189      		ldd r19,Z+17
 1797 09d6 40E0      		ldi r20,lo8(0)
 1798 09d8 50E0      		ldi r21,hi8(0)
 1799 09da 0E94 0000 		call __mulsi3
 1800 09de 9B01      		movw r18,r22
 1801 09e0 AC01      		movw r20,r24
 1802 09e2 F801      		movw r30,r16
 1803 09e4 8689      		ldd r24,Z+22
 1804 09e6 9789      		ldd r25,Z+23
 1805 09e8 A08D      		ldd r26,Z+24
 1806 09ea B18D      		ldd r27,Z+25
 1807 09ec 280F      		add r18,r24
 1808 09ee 391F      		adc r19,r25
 1809 09f0 4A1F      		adc r20,r26
 1810 09f2 5B1F      		adc r21,r27
 1811 09f4 00C0      		rjmp .L97
 1812               	.LVL144:
 1813               	.L96:
 1814 09f6 20E0      		ldi r18,lo8(0)
 1815 09f8 30E0      		ldi r19,hi8(0)
 1816 09fa 40E0      		ldi r20,hlo8(0)
 1817 09fc 50E0      		ldi r21,hhi8(0)
 1818               	.L97:
 1819               	.LBE59:
 1820               	.LBE58:
 1821               	.LM165:
 1822 09fe CA01      		movw r24,r20
 1823 0a00 B901      		movw r22,r18
 1824               	.LVL145:
 1825               	.L107:
 1826 0a02 6C0D      		add r22,r12
 1827 0a04 7D1D      		adc r23,r13
 1828 0a06 8E1D      		adc r24,r14
 1829 0a08 9F1D      		adc r25,r15
 1830               	.LM166:
 1831 0a0a 1C82      		std Y+4,__zero_reg__
 1832 0a0c 1B82      		std Y+3,__zero_reg__
 1833               	.LM167:
 1834 0a0e D401      		movw r26,r8
 1835 0a10 ED91      		ld r30,X+
 1836 0a12 FC91      		ld r31,X
 1837 0a14 0190      		ld __tmp_reg__,Z+
 1838 0a16 F081      		ld r31,Z
 1839 0a18 E02D      		mov r30,__tmp_reg__
 1840 0a1a 8201      		movw r16,r4
 1841 0a1c 0619      		sub r16,r6
 1842 0a1e 1709      		sbc r17,r7
 1843 0a20 0280      		ldd __tmp_reg__,Z+2
 1844 0a22 F381      		ldd r31,Z+3
 1845 0a24 E02D      		mov r30,__tmp_reg__
 1846 0a26 AE01      		movw r20,r28
 1847 0a28 4A5F      		subi r20,lo8(-(6))
 1848 0a2a 5F4F      		sbci r21,hi8(-(6))
 1849 0a2c 20E2      		ldi r18,lo8(32)
 1850 0a2e 30E0      		ldi r19,hi8(32)
 1851 0a30 A0E0      		ldi r26,lo8(gs(fat16_dir_entry_read_callback))
 1852 0a32 EA2E      		mov r14,r26
 1853 0a34 A0E0      		ldi r26,hi8(gs(fat16_dir_entry_read_callback))
 1854 0a36 FA2E      		mov r15,r26
 1855               	.LVL146:
 1856 0a38 6E01      		movw r12,r28
 1857 0a3a 0894      		sec
 1858 0a3c C11C      		adc r12,__zero_reg__
 1859 0a3e D11C      		adc r13,__zero_reg__
 1860 0a40 0995      		icall
 1861               	.LVL147:
 1862 0a42 8823      		tst r24
 1863 0a44 01F0      		breq .L92
 1864               	.LM168:
 1865 0a46 8B81      		ldd r24,Y+3
 1866 0a48 9C81      		ldd r25,Y+4
 1867 0a4a 680E      		add r6,r24
 1868 0a4c 791E      		adc r7,r25
 1869               	.LM169:
 1870 0a4e 6414      		cp r6,r4
 1871 0a50 7504      		cpc r7,r5
 1872 0a52 00F0      		brlo .L106
 1873               	.LM170:
 1874 0a54 F401      		movw r30,r8
 1875 0a56 8081      		ld r24,Z
 1876 0a58 9181      		ldd r25,Z+1
 1877 0a5a B501      		movw r22,r10
 1878 0a5c 0E94 0000 		call fat16_get_next_cluster
 1879 0a60 5C01      		movw r10,r24
 1880 0a62 6624      		clr r6
 1881 0a64 7724      		clr r7
 1882 0a66 0097      		sbiw r24,0
 1883 0a68 01F4      		brne .L106
 1884               	.LVL148:
 1885               	.LM171:
 1886 0a6a D401      		movw r26,r8
 1887 0a6c 9396      		adiw r26,35
 1888 0a6e AD90      		ld r10,X+
 1889 0a70 BC90      		ld r11,X
 1890 0a72 9497      		sbiw r26,35+1
 1891               	.LVL149:
 1892 0a74 00C0      		rjmp .L99
 1893               	.LVL150:
 1894               	.L93:
 1895               	.LBE57:
 1896               	.LM172:
 1897 0a76 EEA1      		ldd r30,Y+38
 1898 0a78 FFA1      		ldd r31,Y+39
 1899 0a7a FA83      		std Y+2,r31
 1900 0a7c E983      		std Y+1,r30
 1901               	.LVL151:
 1902               	.L106:
 1903               	.LM173:
 1904 0a7e 8D81      		ldd r24,Y+5
 1905 0a80 8823      		tst r24
 1906 0a82 01F4      		brne .+2
 1907 0a84 00C0      		rjmp .L100
 1908               	.L99:
 1909               	.LM174:
 1910 0a86 D401      		movw r26,r8
 1911 0a88 9E96      		adiw r26,45+1
 1912 0a8a BC92      		st X,r11
 1913 0a8c AE92      		st -X,r10
 1914 0a8e 9D97      		sbiw r26,45
 1915               	.LM175:
 1916 0a90 D096      		adiw r26,47+1
 1917 0a92 7C92      		st X,r7
 1918 0a94 6E92      		st -X,r6
 1919 0a96 9F97      		sbiw r26,47
 1920               	.LM176:
 1921 0a98 EEA1      		ldd r30,Y+38
 1922 0a9a FFA1      		ldd r31,Y+39
 1923 0a9c 8081      		ld r24,Z
 1924 0a9e 8823      		tst r24
 1925 0aa0 01F0      		breq .L102
 1926 0aa2 81E0      		ldi r24,lo8(1)
 1927 0aa4 00C0      		rjmp .L102
 1928               	.LVL152:
 1929               	.L92:
 1930 0aa6 80E0      		ldi r24,lo8(0)
 1931               	.L102:
 1932               	/* epilogue start */
 1933               	.LM177:
 1934 0aa8 A796      		adiw r28,39
 1935 0aaa 0FB6      		in __tmp_reg__,__SREG__
 1936 0aac F894      		cli
 1937 0aae DEBF      		out __SP_H__,r29
 1938 0ab0 0FBE      		out __SREG__,__tmp_reg__
 1939 0ab2 CDBF      		out __SP_L__,r28
 1940 0ab4 CF91      		pop r28
 1941 0ab6 DF91      		pop r29
 1942 0ab8 1F91      		pop r17
 1943 0aba 0F91      		pop r16
 1944 0abc FF90      		pop r15
 1945 0abe EF90      		pop r14
 1946 0ac0 DF90      		pop r13
 1947 0ac2 CF90      		pop r12
 1948 0ac4 BF90      		pop r11
 1949 0ac6 AF90      		pop r10
 1950               	.LVL153:
 1951 0ac8 9F90      		pop r9
 1952 0aca 8F90      		pop r8
 1953               	.LVL154:
 1954 0acc 7F90      		pop r7
 1955 0ace 6F90      		pop r6
 1956               	.LVL155:
 1957 0ad0 5F90      		pop r5
 1958 0ad2 4F90      		pop r4
 1959               	.LVL156:
 1960 0ad4 3F90      		pop r3
 1961 0ad6 2F90      		pop r2
 1962 0ad8 0895      		ret
 1963               	.LFE17:
 1965               	.global	fat16_get_root_dir_entry
 1967               	fat16_get_root_dir_entry:
 1968               	.LFB5:
 1969               	.LM178:
 1970               	.LVL157:
 1971               	/* prologue: function */
 1972               	/* frame size = 0 */
 1973 0ada FB01      		movw r30,r22
 1974               	.LM179:
 1975 0adc 8BE2      		ldi r24,lo8(43)
 1976               	.LVL158:
 1977 0ade DB01      		movw r26,r22
 1978 0ae0 1D92      		st X+,__zero_reg__
 1979 0ae2 8A95      	        dec r24
 1980 0ae4 01F4      		brne .-6
 1981               	.LM180:
 1982 0ae6 80E1      		ldi r24,lo8(16)
 1983 0ae8 80A3      		std Z+32,r24
 1984               	.LM181:
 1985 0aea 81E0      		ldi r24,lo8(1)
 1986               	/* epilogue start */
 1987 0aec 0895      		ret
 1988               	.LFE5:
 1990               	.global	fat16_open
 1992               	fat16_open:
 1993               	.LFB2:
 1994               	.LM182:
 1995               	.LVL159:
 1996 0aee 2F92      		push r2
 1997 0af0 3F92      		push r3
 1998 0af2 4F92      		push r4
 1999 0af4 5F92      		push r5
 2000 0af6 6F92      		push r6
 2001 0af8 7F92      		push r7
 2002 0afa 8F92      		push r8
 2003 0afc 9F92      		push r9
 2004 0afe AF92      		push r10
 2005 0b00 BF92      		push r11
 2006 0b02 CF92      		push r12
 2007 0b04 DF92      		push r13
 2008 0b06 EF92      		push r14
 2009 0b08 FF92      		push r15
 2010 0b0a 0F93      		push r16
 2011 0b0c 1F93      		push r17
 2012 0b0e DF93      		push r29
 2013 0b10 CF93      		push r28
 2014 0b12 CDB7      		in r28,__SP_L__
 2015 0b14 DEB7      		in r29,__SP_H__
 2016 0b16 E097      		sbiw r28,48
 2017 0b18 0FB6      		in __tmp_reg__,__SREG__
 2018 0b1a F894      		cli
 2019 0b1c DEBF      		out __SP_H__,r29
 2020 0b1e 0FBE      		out __SREG__,__tmp_reg__
 2021 0b20 CDBF      		out __SP_L__,r28
 2022               	/* prologue: function */
 2023               	/* frame size = 48 */
 2024 0b22 6C01      		movw r12,r24
 2025               	.LM183:
 2026 0b24 0097      		sbiw r24,0
 2027 0b26 01F4      		brne .+2
 2028 0b28 00C0      		rjmp .L111
 2029 0b2a DC01      		movw r26,r24
 2030 0b2c 1496      		adiw r26,4
 2031 0b2e 8D91      		ld r24,X+
 2032 0b30 9C91      		ld r25,X
 2033 0b32 1597      		sbiw r26,4+1
 2034               	.LVL160:
 2035 0b34 892B      		or r24,r25
 2036 0b36 01F4      		brne .+2
 2037 0b38 00C0      		rjmp .L111
 2038 0b3a 1696      		adiw r26,6
 2039 0b3c 8D91      		ld r24,X+
 2040 0b3e 9C91      		ld r25,X
 2041 0b40 1797      		sbiw r26,6+1
 2042 0b42 892B      		or r24,r25
 2043 0b44 01F4      		brne .+2
 2044 0b46 00C0      		rjmp .L111
 2045 0b48 00C0      		rjmp .L119
 2046               	.L120:
 2047               	.LM184:
 2048 0b4a E0E0      		ldi r30,lo8(fat16_fs_handles)
 2049 0b4c F0E0      		ldi r31,hi8(fat16_fs_handles)
 2050 0b4e 8AE1      		ldi r24,lo8(26)
 2051 0b50 DF01      		movw r26,r30
 2052 0b52 1D92      		st X+,__zero_reg__
 2053 0b54 8A95      	        dec r24
 2054 0b56 01F4      		brne .-6
 2055               	.LM185:
 2056 0b58 D092 0000 		sts (fat16_fs_handles)+1,r13
 2057 0b5c C092 0000 		sts fat16_fs_handles,r12
 2058               	.LBB62:
 2059               	.LBB63:
 2060               	.LM186:
 2061 0b60 D601      		movw r26,r12
 2062 0b62 1996      		adiw r26,9
 2063 0b64 2D91      		ld r18,X+
 2064 0b66 3D91      		ld r19,X+
 2065 0b68 4D91      		ld r20,X+
 2066 0b6a 5C91      		ld r21,X
 2067 0b6c 1C97      		sbiw r26,9+3
 2068 0b6e 19E0      		ldi r17,9
 2069 0b70 220F      	1:	lsl r18
 2070 0b72 331F      		rol r19
 2071 0b74 441F      		rol r20
 2072 0b76 551F      		rol r21
 2073 0b78 1A95      		dec r17
 2074 0b7a 01F4      		brne 1b
 2075 0b7c 2AA3      		std Y+34,r18
 2076 0b7e 3BA3      		std Y+35,r19
 2077 0b80 4CA3      		std Y+36,r20
 2078 0b82 5DA3      		std Y+37,r21
 2079               	.LVL161:
 2080               	.LBE63:
 2081               	.LM187:
 2082 0b84 CA01      		movw r24,r20
 2083 0b86 B901      		movw r22,r18
 2084 0b88 655F      		subi r22,lo8(-(11))
 2085 0b8a 7F4F      		sbci r23,hi8(-(11))
 2086 0b8c 8F4F      		sbci r24,hlo8(-(11))
 2087 0b8e 9F4F      		sbci r25,hhi8(-(11))
 2088 0b90 ED91      		ld r30,X+
 2089 0b92 FC91      		ld r31,X
 2090 0b94 AE01      		movw r20,r28
 2091 0b96 4F5F      		subi r20,lo8(-(1))
 2092 0b98 5F4F      		sbci r21,hi8(-(1))
 2093 0b9a 29E1      		ldi r18,lo8(25)
 2094 0b9c 30E0      		ldi r19,hi8(25)
 2095 0b9e 0995      		icall
 2096               	.LBB64:
 2097 0ba0 8823      		tst r24
 2098 0ba2 01F4      		brne .+2
 2099 0ba4 00C0      		rjmp .L113
 2100               	.LM188:
 2101 0ba6 A980      		ldd r10,Y+1
 2102 0ba8 4A80      		ldd r4,Y+2
 2103               	.LM189:
 2104 0baa BB81      		ldd r27,Y+3
 2105 0bac BEA3      		std Y+38,r27
 2106               	.LVL162:
 2107               	.LM190:
 2108 0bae 0C81      		ldd r16,Y+4
 2109 0bb0 FD80      		ldd r15,Y+5
 2110               	.LM191:
 2111 0bb2 1E81      		ldd r17,Y+6
 2112               	.LVL163:
 2113               	.LM192:
 2114 0bb4 3F81      		ldd r19,Y+7
 2115 0bb6 5884      		ldd r5,Y+8
 2116               	.LM193:
 2117 0bb8 6984      		ldd r6,Y+9
 2118 0bba 7A84      		ldd r7,Y+10
 2119               	.LM194:
 2120 0bbc 9D85      		ldd r25,Y+13
 2121 0bbe 80E0      		ldi r24,lo8(0)
 2122 0bc0 2C85      		ldd r18,Y+12
 2123 0bc2 E22F      		mov r30,r18
 2124               	.LVL164:
 2125 0bc4 F0E0      		ldi r31,lo8(0)
 2126               	.LVL165:
 2127 0bc6 E82B      		or r30,r24
 2128 0bc8 F92B      		or r31,r25
 2129               	.LVL166:
 2130               	.LM195:
 2131 0bca 8E88      		ldd r8,Y+22
 2132 0bcc 3F88      		ldd r3,Y+23
 2133 0bce 288D      		ldd r18,Y+24
 2134 0bd0 E98C      		ldd r14,Y+25
 2135               	.LM196:
 2136 0bd2 3097      		sbiw r30,0
 2137 0bd4 01F4      		brne .+2
 2138 0bd6 00C0      		rjmp .L113
 2139               	.LM197:
 2140 0bd8 432D      		mov r20,r3
 2141 0bda 50E0      		ldi r21,lo8(0)
 2142 0bdc 60E0      		ldi r22,lo8(0)
 2143 0bde 70E0      		ldi r23,hi8(0)
 2144 0be0 962F      		mov r25,r22
 2145 0be2 852F      		mov r24,r21
 2146 0be4 742F      		mov r23,r20
 2147 0be6 6627      		clr r22
 2148 0be8 69A7      		std Y+41,r22
 2149 0bea 7AA7      		std Y+42,r23
 2150 0bec 8BA7      		std Y+43,r24
 2151 0bee 9CA7      		std Y+44,r25
 2152               	.LVL167:
 2153 0bf0 822F      		mov r24,r18
 2154 0bf2 90E0      		ldi r25,lo8(0)
 2155 0bf4 A0E0      		ldi r26,lo8(0)
 2156 0bf6 B0E0      		ldi r27,hi8(0)
 2157 0bf8 BC01      		movw r22,r24
 2158 0bfa 5527      		clr r21
 2159 0bfc 4427      		clr r20
 2160 0bfe 89A5      		ldd r24,Y+41
 2161 0c00 9AA5      		ldd r25,Y+42
 2162 0c02 ABA5      		ldd r26,Y+43
 2163 0c04 BCA5      		ldd r27,Y+44
 2164 0c06 842B      		or r24,r20
 2165 0c08 952B      		or r25,r21
 2166 0c0a A62B      		or r26,r22
 2167 0c0c B72B      		or r27,r23
 2168 0c0e 482D      		mov r20,r8
 2169 0c10 50E0      		ldi r21,lo8(0)
 2170 0c12 60E0      		ldi r22,lo8(0)
 2171 0c14 70E0      		ldi r23,hi8(0)
 2172 0c16 842B      		or r24,r20
 2173 0c18 952B      		or r25,r21
 2174 0c1a A62B      		or r26,r22
 2175 0c1c B72B      		or r27,r23
 2176 0c1e 89A7      		std Y+41,r24
 2177 0c20 9AA7      		std Y+42,r25
 2178 0c22 ABA7      		std Y+43,r26
 2179 0c24 BCA7      		std Y+44,r27
 2180               	.LVL168:
 2181 0c26 8E2D      		mov r24,r14
 2182 0c28 90E0      		ldi r25,lo8(0)
 2183 0c2a A0E0      		ldi r26,lo8(0)
 2184 0c2c B0E0      		ldi r27,hi8(0)
 2185 0c2e 782F      		mov r23,r24
 2186 0c30 6627      		clr r22
 2187 0c32 5527      		clr r21
 2188 0c34 4427      		clr r20
 2189 0c36 89A5      		ldd r24,Y+41
 2190 0c38 9AA5      		ldd r25,Y+42
 2191 0c3a ABA5      		ldd r26,Y+43
 2192 0c3c BCA5      		ldd r27,Y+44
 2193 0c3e 842B      		or r24,r20
 2194 0c40 952B      		or r25,r21
 2195 0c42 A62B      		or r26,r22
 2196 0c44 B72B      		or r27,r23
 2197 0c46 89A7      		std Y+41,r24
 2198 0c48 9AA7      		std Y+42,r25
 2199 0c4a ABA7      		std Y+43,r26
 2200 0c4c BCA7      		std Y+44,r27
 2201               	.LVL169:
 2202               	.LM198:
 2203 0c4e 0097      		sbiw r24,0
 2204 0c50 A105      		cpc r26,__zero_reg__
 2205 0c52 B105      		cpc r27,__zero_reg__
 2206 0c54 01F4      		brne .L114
 2207               	.LM199:
 2208 0c56 972D      		mov r25,r7
 2209 0c58 80E0      		ldi r24,lo8(0)
 2210 0c5a 662D      		mov r22,r6
 2211               	.LVL170:
 2212 0c5c 70E0      		ldi r23,lo8(0)
 2213               	.LVL171:
 2214 0c5e 682B      		or r22,r24
 2215 0c60 792B      		or r23,r25
 2216               	.LVL172:
 2217               	.LM200:
 2218 0c62 6115      		cp r22,__zero_reg__
 2219 0c64 7105      		cpc r23,__zero_reg__
 2220 0c66 01F4      		brne .+2
 2221 0c68 00C0      		rjmp .L113
 2222               	.LM201:
 2223 0c6a CB01      		movw r24,r22
 2224 0c6c A0E0      		ldi r26,lo8(0)
 2225 0c6e B0E0      		ldi r27,hi8(0)
 2226 0c70 89A7      		std Y+41,r24
 2227 0c72 9AA7      		std Y+42,r25
 2228 0c74 ABA7      		std Y+43,r26
 2229 0c76 BCA7      		std Y+44,r27
 2230               	.LVL173:
 2231               	.L114:
 2232               	.LM202:
 2233 0c78 942D      		mov r25,r4
 2234 0c7a 80E0      		ldi r24,lo8(0)
 2235 0c7c 2A2C      		mov r2,r10
 2236               	.LVL174:
 2237 0c7e 3324      		clr r3
 2238               	.LVL175:
 2239 0c80 282A      		or r2,r24
 2240 0c82 392A      		or r3,r25
 2241               	.LVL176:
 2242               	.LM203:
 2243 0c84 952D      		mov r25,r5
 2244 0c86 80E0      		ldi r24,lo8(0)
 2245 0c88 A32F      		mov r26,r19
 2246 0c8a B0E0      		ldi r27,lo8(0)
 2247 0c8c A82B      		or r26,r24
 2248 0c8e B92B      		or r27,r25
 2249 0c90 B8A7      		std Y+40,r27
 2250 0c92 AFA3      		std Y+39,r26
 2251               	.LVL177:
 2252               	.LM204:
 2253 0c94 9F2D      		mov r25,r15
 2254 0c96 80E0      		ldi r24,lo8(0)
 2255 0c98 202F      		mov r18,r16
 2256 0c9a 30E0      		ldi r19,lo8(0)
 2257 0c9c 822B      		or r24,r18
 2258 0c9e 932B      		or r25,r19
 2259 0ca0 9C01      		movw r18,r24
 2260 0ca2 40E0      		ldi r20,lo8(0)
 2261 0ca4 50E0      		ldi r21,hi8(0)
 2262 0ca6 2E8F      		std Y+30,r18
 2263 0ca8 3F8F      		std Y+31,r19
 2264 0caa 48A3      		std Y+32,r20
 2265 0cac 59A3      		std Y+33,r21
 2266 0cae BF01      		movw r22,r30
 2267               	.LVL178:
 2268 0cb0 80E0      		ldi r24,lo8(0)
 2269 0cb2 90E0      		ldi r25,hi8(0)
 2270               	.LVL179:
 2271 0cb4 212F      		mov r18,r17
 2272 0cb6 30E0      		ldi r19,lo8(0)
 2273               	.LVL180:
 2274 0cb8 40E0      		ldi r20,lo8(0)
 2275 0cba 50E0      		ldi r21,hi8(0)
 2276               	.LVL181:
 2277 0cbc 0E94 0000 		call __mulsi3
 2278               	.LVL182:
 2279 0cc0 6A8F      		std Y+26,r22
 2280 0cc2 7B8F      		std Y+27,r23
 2281 0cc4 8C8F      		std Y+28,r24
 2282 0cc6 9D8F      		std Y+29,r25
 2283               	.LM205:
 2284 0cc8 E9A4      		ldd r14,Y+41
 2285 0cca FAA4      		ldd r15,Y+42
 2286 0ccc 0BA5      		ldd r16,Y+43
 2287 0cce 1CA5      		ldd r17,Y+44
 2288 0cd0 4E8D      		ldd r20,Y+30
 2289 0cd2 5F8D      		ldd r21,Y+31
 2290 0cd4 68A1      		ldd r22,Y+32
 2291 0cd6 79A1      		ldd r23,Y+33
 2292               	.LVL183:
 2293 0cd8 E41A      		sub r14,r20
 2294 0cda F50A      		sbc r15,r21
 2295 0cdc 060B      		sbc r16,r22
 2296 0cde 170B      		sbc r17,r23
 2297 0ce0 6A8D      		ldd r22,Y+26
 2298 0ce2 7B8D      		ldd r23,Y+27
 2299 0ce4 8C8D      		ldd r24,Y+28
 2300 0ce6 9D8D      		ldd r25,Y+29
 2301 0ce8 E61A      		sub r14,r22
 2302 0cea F70A      		sbc r15,r23
 2303 0cec 080B      		sbc r16,r24
 2304 0cee 190B      		sbc r17,r25
 2305 0cf0 C101      		movw r24,r2
 2306               	.LVL184:
 2307 0cf2 0197      		sbiw r24,1
 2308 0cf4 2FA1      		ldd r18,Y+39
 2309 0cf6 38A5      		ldd r19,Y+40
 2310 0cf8 45E0      		ldi r20,5
 2311 0cfa 220F      	1:	lsl r18
 2312 0cfc 331F      		rol r19
 2313 0cfe 4A95      		dec r20
 2314 0d00 01F4      		brne 1b
 2315 0d02 820F      		add r24,r18
 2316 0d04 931F      		adc r25,r19
 2317 0d06 B101      		movw r22,r2
 2318 0d08 0E94 0000 		call __udivmodhi4
 2319 0d0c 80E0      		ldi r24,lo8(0)
 2320 0d0e 90E0      		ldi r25,hi8(0)
 2321 0d10 E61A      		sub r14,r22
 2322 0d12 F70A      		sbc r15,r23
 2323 0d14 080B      		sbc r16,r24
 2324 0d16 190B      		sbc r17,r25
 2325 0d18 7EA1      		ldd r23,Y+38
 2326               	.LVL185:
 2327 0d1a 272F      		mov r18,r23
 2328               	.LVL186:
 2329 0d1c 30E0      		ldi r19,lo8(0)
 2330               	.LVL187:
 2331 0d1e 40E0      		ldi r20,lo8(0)
